,0,1,2,3,4,5,359,358,357,356,355,354
0,2.069999933242798,2.062000036239624,2.062999963760376,2.072000026702881,2.0739998817443848,inf,inf,2.058000087738037,2.065999984741211,2.065999984741211,2.0739998817443848,2.0759999752044678
1,2.075000047683716,2.065999984741211,2.062999963760376,2.072000026702881,2.075000047683716,inf,inf,2.066999912261963,2.065999984741211,2.065000057220459,2.0739998817443848,2.0759999752044678
2,2.063999891281128,2.059999942779541,2.063999891281128,2.072000026702881,inf,2.0759999752044678,2.065999984741211,inf,2.059000015258789,2.062000036239624,2.0739998817443848,2.075000047683716
3,2.069000005722046,2.059999942779541,2.065999984741211,2.072000026702881,inf,2.0759999752044678,2.068000078201294,inf,2.059000015258789,2.062999963760376,2.0739998817443848,2.0759999752044678
4,2.059000015258789,2.061000108718872,2.072999954223633,2.072000026702881,inf,2.0759999752044678,2.068000078201294,inf,2.061000108718872,2.063999891281128,2.0739998817443848,2.0759999752044678
5,2.058000087738037,2.061000108718872,2.065999984741211,2.072000026702881,inf,2.0759999752044678,2.068000078201294,inf,2.059999942779541,2.062999963760376,2.075000047683716,2.0769999027252197
6,2.068000078201294,2.065999984741211,2.065999984741211,2.072000026702881,inf,2.075000047683716,2.068000078201294,inf,2.059000015258789,2.062999963760376,2.0739998817443848,2.0759999752044678
7,2.065999984741211,2.065999984741211,2.062999963760376,2.072000026702881,inf,2.0739998817443848,2.059000015258789,inf,2.066999912261963,2.063999891281128,2.0739998817443848,2.0759999752044678
8,2.075000047683716,2.068000078201294,2.062999963760376,2.072999954223633,2.075000047683716,inf,inf,2.056999921798706,2.065999984741211,2.065000057220459,2.075000047683716,2.0769999027252197
9,inf,2.062999963760376,2.065000057220459,2.065999984741211,2.0759999752044678,2.078000068664551,2.063999891281128,2.055999994277954,2.068000078201294,2.065000057220459,2.0739998817443848,inf
10,2.055999994277954,2.063999891281128,inf,2.072999954223633,2.075000047683716,2.0789999961853027,2.065000057220459,2.065000057220459,2.069000005722046,inf,2.065999984741211,2.075000047683716
